construction;preposition;lemma;pos;meaning;Masini_freq;dataset_freq
melodie su melodie;su;melodia;pl;nominal;greater_plurality/accumulation;1;1
memoria su memoria;su;memoria;sg;modifier;succession/iteration/distributivity;1;1
meraviglie su meraviglie;su;meraviglia;pl;nominal;greater_plurality/accumulation;1;1
mese su mese;su;mese;sg;modifier;connection/transition;2;2
metallo su metallo;su;metallo;sg;modifier;juxtaposition/contact;1;1
metri su metri;su;metro;pl;nominal;greater_plurality/accumulation;1;1
metro su metro;su;metro;sg;nominal;greater_plurality/accumulation;1;1
miliardi su miliardi;su;milardi;pl;nominal;greater_plurality/accumulation;5;0
miliardi su miliardi;su;miliardo;pl;nominal;greater_plurality/accumulation;0;5
milioni su milioni;su;milione;pl;nominal;greater_plurality/accumulation;2;2
minchiate su minchiate;su;minchiata;pl;nominal;greater_plurality/accumulation;1;1
minuti su minuti;su;minuto;pl;nominal;greater_plurality/accumulation;1;1
miracolo su miracolo;su;miracolo;sg;modifier;succession/iteration/distributivity;1;1
misteri su misteri;su;mistero;pl;nominal;greater_plurality/accumulation;1;1
moduli su moduli;su;modulo;pl;nominal;greater_plurality/accumulation;1;1
mondo su mondo;su;mondo;sg;modifier;succession/iteration/distributivity;1;1
monologo su monologo;su;monologo;sg;modifier;succession/iteration/distributivity;1;1
morti su morti;su;morto;pl;nominal;greater_plurality/accumulation;2;2
mura su mura;su;muro;pl;nominal;greater_plurality/accumulation;1;1
muro a muro;a;muro;sg;modifier;juxtaposition/contact;2;2
muso a muso;a;muso;sg;modifier;juxtaposition/contact;1;1
mutamenti su mutamenti;su;mutamento;pl;nominal;greater_plurality/accumulation;1;1
naso a naso;a;naso;sg;modifier;juxtaposition/contact;1;1
nodi su nodi;su;nodo;pl;nominal;greater_plurality/accumulation;2;1
nomi su nomi;su;nome;pl;nominal;greater_plurality/accumulation;4;4
norma su norma;su;norma;sg;modifier;succession/iteration/distributivity;1;1
norme su norme;su;norma;pl;nominal;greater_plurality/accumulation;1;1
notti su notti;su;notte;pl;nominal;greater_plurality/accumulation;1;1
novità su novità;su;novità;sg/pl;clause;inescapable_presupposition;1;1
novità su novità;su;novità;sg/pl;nominal;greater_plurality/accumulation;1;1
numeri su numeri;su;numero;pl;nominal;greater_plurality/accumulation;1;1
numero su numero;su;numero;sg;modifier;succession/iteration/distributivity;1;1
obiezioni su obiezioni;su;obiezione;pl;nominal;greater_plurality/accumulation;1;1
obolo su obolo;su;obolo;sg;modifier;succession/iteration/distributivity;1;1
occasioni su occasioni;su;occasione;pl;nominal;greater_plurality/accumulation;1;1
odio su odio;su;odio;sg;nominal;greater_plurality/accumulation;3;2
offesa su offesa;su;offesa;sg;modifier;succession/iteration/distributivity;1;1
ombelico su ombelico;su;ombelico;sg;modifier;juxtaposition/contact;1;0
ombellico su ombellico;su;ombellico;sg;modifier;juxtaposition/contact;0;1
ombre su ombre;su;ombra;pl;nominal;greater_plurality/accumulation;0;1
ombre su ombre;su;ombre;pl;nominal;greater_plurality/accumulation;1;0
omicidi su omicidi;su;omicidio;pl;nominal;greater_plurality/accumulation;1;1
onda a onda;a;onda;sg;modifier;succession/iteration/distributivity;1;1
onda su onda;su;onda;sg;modifier;succession/iteration/distributivity;4;3
operazioni su operazioni;su;operazione;pl;nominal;greater_plurality/accumulation;1;1
opere su opere;su;opera;pl;nominal;greater_plurality/accumulation;1;1
opinioni su opinioni;su;opinione;pl;nominal;greater_plurality/accumulation;1;1
ore su ore;su;ora;pl;nominal;greater_plurality/accumulation;2;2
orrori su orrori;su;orrore;pl;nominal;greater_plurality/accumulation;1;1
ostacoli su ostacoli;su;ostacolo;pl;nominal;greater_plurality/accumulation;0;1
ostacoli su ostacoli;su;ostocolo;pl;nominal;greater_plurality/accumulation;1;0
pacchetti su pacchetti;su;pacchetto;pl;nominal;greater_plurality/accumulation;1;1
pacchi su pacchi;su;pacco;pl;nominal;greater_plurality/accumulation;4;4
pagina su pagina;su;pagina;sg;modifier;succession/iteration/distributivity;1;1
pagine su pagine;su;pagina;pl;nominal;greater_plurality/accumulation;0;5
pagine su pagine;su;pagine;pl;nominal;greater_plurality/accumulation;5;0
palla su palla;su;palla;sg;modifier;succession/iteration/distributivity;2;2
palloni su palloni;su;pallone;pl;nominal;greater_plurality/accumulation;2;3
palmo a palmo;a;palmo;sg;modifier;succession/iteration/distributivity;71;71
parlamentari su parlamentari;su;parlamentare;pl;nominal;greater_plurality/accumulation;1;1
parola su parola;su;parola;sg;modifier;succession/iteration/distributivity;3;3
parola su parola;su;parola;sg;nominal;greater_plurality/accumulation;2;2
parole su parole;su;parola;pl;nominal;greater_plurality/accumulation;0;6
parole su parole;su;parole;pl;nominal;greater_plurality/accumulation;6;0
passo a passo;a;passo;sg;modifier;idiosyncratic;31;30
pasta su pasta;su;pasta;sg;nominal;greater_plurality/accumulation;1;1
pasticci su pasticci;su;pasticcio;pl;nominal;greater_plurality/accumulation;2;2
pedalata su pedalata;su;pedalata;sg;modifier;succession/iteration/distributivity;1;1
pelle a pelle;a;pelle;sg;modifier;juxtaposition/contact;1;1
pelle su pelle;su;pelle;sg;modifier;juxtaposition/contact;5;4
permessi su permessi;su;permesso;pl;nominal;greater_plurality/accumulation;2;2
petto a petto;a;petto;sg;modifier;juxtaposition/contact;1;1
pezzettino su pezzettino;su;pezzettino;sg;modifier;succession/iteration/distributivity;1;1
pezzetto su pezzetto;su;pezzetto;sg;modifier;succession/iteration/distributivity;1;1
pezzo a pezzo;a;pezzo;sg;modifier;succession/iteration/distributivity;19;18
pezzo su pezzo;su;pezzo;sg;modifier;succession/iteration/distributivity;2;2
piani su piani;su;piano;pl;nominal;greater_plurality/accumulation;2;2
piano a piano;a;piano;sg;modifier;succession/iteration/distributivity;0;1
piano su piano;su;piano;sg;modifier;succession/iteration/distributivity;1;1
piede su piede;su;piede;sg;modifier;juxtaposition/contact;2;2
pietra su pietra;su;pietra;sg;modifier;succession/iteration/distributivity;10;8
pietra su pietra;su;pietra;sg;nominal;greater_plurality/accumulation;1;2
pietra su pietra;su;pietra;sg;nominal;idiosyncratic;6;7
pile su pile;su;pila;pl;nominal;greater_plurality/accumulation;1;0
pile su pile;su;pile;pl;nominal;greater_plurality/accumulation;0;1
piste su piste;su;pista;pl;nominal;greater_plurality/accumulation;1;1
pixel a pixel;a;pixel;sg;modifier;succession/iteration/distributivity;2;2
plichi su plichi;su;plico;pl;nominal;greater_plurality/accumulation;1;1
poco a poco;a;poco;sg;nominal;idiosyncratic;344;0
polemiche su polemiche;su;polemica;pl;nominal;greater_plurality/accumulation;2;1
poro a poro;a;poro;sg;modifier;succession/iteration/distributivity;0;1
porta a porta;a;porta;sg;modifier;succession/iteration/distributivity;170;154
porta a porta;a;porta;sg;nominal;idiosyncratic;45;42
porte su porte;su;porta;pl;nominal;greater_plurality/accumulation;1;1
posizioni su posizioni;su;posizione;pl;nominal;greater_plurality/accumulation;2;2
premi su premi;su;premio;pl;nominal;greater_plurality/accumulation;2;2
procure su procure;su;procura;pl;nominal;greater_plurality/accumulation;1;1
progetti su progetti;su;progetto;pl;nominal;greater_plurality/accumulation;3;3
programmi su programmi;su;programma;pl;nominal;greater_plurality/accumulation;1;1
proposte su proposte;su;proposta;pl;nominal;greater_plurality/accumulation;1;1
prova su prova;su;prova;sg;modifier;succession/iteration/distributivity;1;1
prove su prove;su;prova;pl;nominal;greater_plurality/accumulation;0;13
prove su prove;su;prove;pl;nominal;greater_plurality/accumulation;13;0
provini su provini;su;provino;pl;nominal;greater_plurality/accumulation;1;1
punti su punti;su;punto;pl;nominal;greater_plurality/accumulation;3;3
punto a punto;a;punto;sg;modifier;idiosyncratic;15;15
punto a punto;a;punto;sg;modifier;succession/iteration/distributivity;7;7
punto su punto;su;punto;sg;modifier;succession/iteration/distributivity;13;15
ragioni su ragioni;su;ragione;pl;nominal;greater_plurality/accumulation;0;1
ragioni su ragioni;su;ragioni;pl;nominal;greater_plurality/accumulation;1;0
record su record;su;record;sg/pl;nominal;greater_plurality/accumulation;9;9
ricorsi su ricorsi;su;ricorsi;pl;nominal;greater_plurality/accumulation;0;1
ricorsi su ricorsi;su;ricorso;pl;nominal;greater_plurality/accumulation;1;1
righe su righe;su;riga;pl;nominal;greater_plurality/accumulation;2;2
rinvii su rinvii;su;rinvio;pl;nominal;greater_plurality/accumulation;2;2
risme su risme;su;risma;pl;nominal;greater_plurality/accumulation;1;1
ritardi su ritardi;su;ritardo;pl;nominal;greater_plurality/accumulation;4;4
ritmi su ritmi;su;ritmo;pl;nominal;greater_plurality/accumulation;1;1
riunioni su riunioni;su;riunione;pl;nominal;greater_plurality/accumulation;8;8
rivolte su rivolte;su;rivolta ;pl;nominal;greater_plurality/accumulation;1;0
rivolte su rivolte;su;rivolta;pl;nominal;greater_plurality/accumulation;0;1
rospi su rospi;su;rospo;pl;nominal;greater_plurality/accumulation;1;1
rovescio su rovescio;su;rovescio;sg;modifier;succession/iteration/distributivity;1;1
rovine su rovine;su;rovina;pl;nominal;greater_plurality/accumulation;2;1
ruggine su ruggine;su;ruggine;sg;modifier;juxtaposition/contact;1;1
ruota a ruota;a;ruota;sg;modifier;juxtaposition/contact;1;1
ruota a ruota;a;ruota;sg;nominal;juxtaposition/contact;1;1
sangue su sangue;su;sangue;sg;modifier;succession/iteration/distributivity;2;1
saponi su saponi;su;sapone;pl;nominal;greater_plurality/accumulation;1;1
sassolino su sassolino;su;sassolino;sg;modifier;succession/iteration/distributivity;1;1
sbagli su sbagli;su;sbaglio;pl;nominal;greater_plurality/accumulation;1;1
sbandate su sbandate;su;sbandata;pl;nominal;greater_plurality/accumulation;1;1
scaglia a scaglia;a;scaglia;sg;modifier;succession/iteration/distributivity;2;0
scaglia a scaglia;a;scaglia;sg;nominal;succession/iteration/distributivity;0;2
scatole su scatole;su;scatola;pl;nominal;greater_plurality/accumulation;1;1
scheda su scheda;su;scheda;sg;modifier;succession/iteration/distributivity;1;1
schermo a schermo;a;schermo;sg;modifier;juxtaposition/contact;1;1
scherzi su scherzi;su;scherzo;pl;nominal;greater_plurality/accumulation;1;1
schiaffoni su schiaffoni;su;schiaffone;pl;nominal;greater_plurality/accumulation;1;1
schiena a schiena;a;schiena;sg;modifier;juxtaposition/contact;1;1
schiere su schiere;su;schiera;pl;nominal;greater_plurality/accumulation;1;1
scommesse su scommesse;su;scommessa;pl;nominal;greater_plurality/accumulation;1;2
secondi su secondi;su;secondo;pl;nominal;greater_plurality/accumulation;2;2
segherie su segherie;su;segheria;pl;nominal;greater_plurality/accumulation;1;1
sentenze su sentenze;su;sentenza;pl;nominal;greater_plurality/accumulation;1;1
serate su serate;su;serata;pl;nominal;greater_plurality/accumulation;1;1
settimana a settimana;a;settimana;sg;modifier;succession/iteration/distributivity;2;2
settimane su settimane;su;settimana;pl;nominal;greater_plurality/accumulation;1;1
sfida a sfida;a;sfida;sg;modifier;succession/iteration/distributivity;1;0
sillaba su sillaba;su;sillaba;sg;modifier;succession/iteration/distributivity;1;1
simmetria su simmetria;su;simmetria;sg;modifier;succession/iteration/distributivity;1;1
sistemi su sistemi;su;sistema;pl;nominal;greater_plurality/accumulation;1;1
soldi su soldi;su;soldi;pl;nominal;greater_plurality/accumulation;5;5
soldino su soldino;su;soldino;sg;modifier;succession/iteration/distributivity;1;1
sorso a sorso;a;sorso;sg;modifier;juxtaposition/contact;0;1
sorso a sorso;a;sorso;sg;modifier;succession/iteration/distributivity;1;0
spalla a spalla;a;spalla;sg;modifier;juxtaposition/contact;51;51
spalle a spalle;a;spalla;pl;modifier;juxtaposition/contact;2;0
spalle a spalle;a;spalle;sg;modifier;juxtaposition/contact;0;2
spesa su spesa;su;spesa;sg;modifier;succession/iteration/distributivity;1;0
spiegazioni su spiegazioni;su;spiegazione;pl;nominal;greater_plurality/accumulation;1;1
spinta su spinta;su;spinta;sg;modifier;succession/iteration/distributivity;1;1
staggio su staggio;su;staggio;sg;modifier;succession/iteration/distributivity;1;1
stagione su stagione;su;stagione;sg;modifier;succession/iteration/distributivity;2;2
stagioni su stagioni;su;stagione;pl;nominal;greater_plurality/accumulation;1;1
stanze su stanze;su;stanza;pl;nominal;greater_plurality/accumulation;1;1
storie su storie;su;storia;pl;nominal;greater_plurality/accumulation;0;1
storie su storie;su;storia;sg;nominal;greater_plurality/accumulation;1;0
storielle su storielle;su;storiella;pl;nominal;greater_plurality/accumulation;1;1
strade su strade;su;strada;pl;nominal;greater_plurality/accumulation;0;1
strade su strade;su;strade;pl;nominal;greater_plurality/accumulation;1;0
stragi su stragi;su;strage;pl;nominal;greater_plurality/accumulation;1;1
strati su strati;su;strato;pl;nominal;greater_plurality/accumulation;3;3
strato su strato;su;strato;sg;modifier;succession/iteration/distributivity;7;7
strato su strato;su;strato;sg;nominal;idiosyncratic;1;1
stronzate su stronzate;su;stronzata;pl;nominal;greater_plurality/accumulation;1;1
successi su successi;su;successo;pl;nominal;greater_plurality/accumulation;1;1
superficie su superficie;su;superficie;sg;modifier;succession/iteration/distributivity;1;1
tappa su tappa;su;tappa;sg;modifier;succession/iteration/distributivity;0;1
tappa su tappa;su;tappa;sg;nominal;greater_plurality/accumulation;1;0
tasse su tasse;su;tassa;pl;nominal;greater_plurality/accumulation;1;1
teglie su teglie;su;teglia;pl;nominal;greater_plurality/accumulation;1;1
telefonate su telefonate;su;telefonata;pl;nominal;greater_plurality/accumulation;1;1
telegrammi su telegrammi;su;telegramma;pl;nominal;greater_plurality/accumulation;2;2
tempia a tempia;a;tempia;sg;modifier;juxtaposition/contact;1;1
tensione su tensione;su;tensione;sg;modifier;succession/iteration/distributivity;1;1
termine a termine;a;termine;sg;modifier;idiosyncratic;4;4
terre su terre;su;terra;pl;nominal;greater_plurality/accumulation;1;1
terreni su terreni;su;terreno;pl;nominal;greater_plurality/accumulation;1;1
terreno su terreno;su;terreno;sg;nominal;greater_plurality/accumulation;1;1
tessuto su tessuto;su;tessuto;sg;modifier;juxtaposition/contact;1;1
testa a testa;a;testa;sg;modifier;idiosyncratic;29;29
testa a testa;a;testa;sg;modifier;juxtaposition/contact;4;4
testa a testa;a;testa;sg;nominal;idiosyncratic;156;155
testa su testa;su;testa;sg;modifier;succession/iteration/distributivity;1;1
testimonianze su testimonianze;su;testimonianza;pl;nominal;greater_plurality/accumulation;1;1
titoli su titoli;su;titolo;pl;nominal;greater_plurality/accumulation;2;2
toni su toni;su;tono;pl;nominal;greater_plurality/accumulation;1;1
tono su tono;su;tono;sg;modifier;idiosyncratic;26;21
tono su tono;su;tono;sg;modifier;juxtaposition/contact;1;0
tono su tono;su;tono;sg;nominal;idiosyncratic;0;1
tornante su tornante;su;tornante;sg;modifier;succession/iteration/distributivity;1;1
tornanti su tornanti;su;tornante;pl;nominal;greater_plurality/accumulation;1;1
tragedia su tragedia;su;tragedia;sg;modifier;succession/iteration/distributivity;1;1
tronco su tronco;su;tronco;sg;modifier;succession/iteration/distributivity;1;1
turno a turno;a;turno;sg;modifier;unclear;1;0
udienze su udienze;su;udienza;pl;nominal;greater_plurality/accumulation;1;1
uscio a uscio;a;uscio;sg;modifier;juxtaposition/contact;2;2
utilitarie su utilitarie;su;utilitaria;pl;nominal;greater_plurality/accumulation;1;1
vasche su vasche;su;vasca;pl;nominal;greater_plurality/accumulation;2;2
veleni su veleni;su;veleno;pl;nominal;greater_plurality/accumulation;1;1
velo su velo;su;velo;sg;modifier;succession/iteration/distributivity;1;1
ventricolo su ventricolo;su;ventricolo;sg;modifier;succession/iteration/distributivity;1;1
verbali su verbali;su;verbale;pl;nominal;greater_plurality/accumulation;4;4
versioni su versioni;su;versione;pl;nominal;greater_plurality/accumulation;1;1
viaggi su viaggi;su;viaggio;pl;nominal;greater_plurality/accumulation;1;1
viaggio su viaggio;su;viaggio;sg;modifier;succession/iteration/distributivity;1;1
vigneti su vigneti;su;vigneto;pl;nominal;greater_plurality/accumulation;1;1
violenza su violenza;su;violenza;sg;modifier;succession/iteration/distributivity;1;1
visite su visite;su;visita;pl;nominal;greater_plurality/accumulation;1;1
viso a viso;a;viso;sg;modifier;juxtaposition/contact;0;2
vita su vita;su;vita;sg;modifier;juxtaposition/contact;1;1
vittime su vittime;su;vittima;pl;nominal;greater_plurality/accumulation;1;1
vittoria su vittoria;su;vittoria;sg;nominal;greater_plurality/accumulation;1;1
volta a volta;a;volta;sg;modifier;succession/iteration/distributivity;59;70
volumi su volumi;su;volume;pl;nominal;greater_plurality/accumulation;1;1
voti su voti;su;voto;pl;nominal;greater_plurality/accumulation;1;1
voto su voto;su;voto;sg;modifier;succession/iteration/distributivity;3;3
vuoto su vuoto;su;vuoto;sg;nominal;greater_plurality/accumulation;2;2
zero su zero;su;zero;sg;nominal;intensification;1;1
zolla a zolla;a;zolla;sg;modifier;succession/iteration/distributivity;1;1
